,Continent,GDP_Capita,IncomeGroup,Area,Total_Edge_Length,Density,Edge_No,Ave_Path_Length,Assortativity,Diameter,Max_Degree,max_5perc_isolated,max_10perc_isolated,max_20perc_isolated,mean_5perc_isolated,mean_10perc_isolated,mean_20perc_isolated,min_5perc_isolated,min_10perc_isolated,min_20perc_isolated,max_5perc_surloss_e2,max_10perc_surloss_e2,max_20perc_surloss_e2,mean_5perc_surloss_e2,mean_10perc_surloss_e2,mean_20perc_surloss_e2,min_5perc_surloss_e2,min_10perc_surloss_e2,min_20perc_surloss_e2,areaLog,edgeLog,edgeAreaLog
Martinique,Central-America,24623,Upper middle income,1118.351925699895,981927.2343860673,0.002915780729631,1913,25.57581410945228,-0.1063183362797366,74,13,11.579797979797979,22.31414141414137,68.14646464646462,2.7497979797979797,8.962222222222223,39.69171717171717,0.0,0.0,19.01010101010101,33.17810731220242,57.2443810293464,92.49887410334254,23.484025665881376,43.54800832737855,79.99958098214613,13.185288629351446,31.250572898810702,66.73850758203993,7.0196113856664475,13.797272485187916,6.777661099521469
Mauritius,Africa,11203.54058,Upper middle income,2027.257006558549,1529308.966032355,0.0023021750313006,2372,23.197825939262177,-0.0032786880349947,61,10,5.91919191919192,9.88989898989896,37.28181818181818,1.4074747474747473,3.88989898989899,20.594747474747475,0.0,0.0,7.878787878787878,20.62650494207442,32.73694837400701,63.2636082731956,8.186817783339679,18.34285990564105,46.48726417645461,3.7199795699596314,10.088329510466876,32.31639353069311,7.614438930007397,14.240326535153237,6.62588760514584
Malawi,Africa,411.5523404,Low income,118008.14785668516,15026830.394012678,0.0017022629778894,2623,33.90596927749547,0.0028468613245882,93,8,9.778787878787881,24.321212121212046,75.93636363636362,3.8847474747474746,11.440707070707072,52.90808080808081,0.0,2.0,24.201010101010105,26.17543967634801,43.1068253114518,91.36461293718123,16.824022781124633,32.73403247983644,74.17717652501177,8.914211119383792,21.924665112713537,54.643967678659905,11.67850895069691,16.525347854194496,4.846838903497585
Malaysia,Asia,11414.83766,Upper middle income,333490.13622096094,7745571.635764299,0.0007859279383112,6444,79.31466766676118,0.0102997772240656,205,17,65.16464646464644,83.69999999999999,95.70303030303027,31.521616161616162,62.83848484848485,91.56616161616161,7.856565656565657,29.28181818181818,83.5,92.34595786333487,98.4702102987547,99.8844540739817,77.31626492812023,93.2463217254566,99.16495340392677,52.05567235525583,83.40283640764063,97.11239960932726,12.717368567351578,15.862631836180421,3.145263268828843
Mayotte,Africa,"10,800",Upper middle income,391.35542077484575,225627.55157007795,0.0212975391498881,238,17.04,-0.1429696110848706,39,6,36.298701298701296,55.47402597402594,79.6103896103896,5.32012987012987,19.95714285714286,58.19383116883117,0.0,0.0,19.672077922077925,62.835906150285695,86.55674389017568,94.66198281523059,17.443701446794414,39.868292123157495,79.14536245986983,0.061308155041591025,6.200821867533962,37.54295969703917,5.969616151630183,12.32664091690319,6.357024765273007
Namibia,Africa,4957.458006,Upper middle income,825392.9471850357,43534041.67258535,0.0009590705683033,5101,35.387246410818,0.0634797509908499,100,8,15.216161616161616,24.188888888888886,56.50202020202019,5.044545454545454,11.866363636363637,35.18848484848485,0.0,3.97979797979798,18.862626262626264,78.16811505582842,92.22890814907389,99.6486350183107,62.07669589332743,80.7547014168421,96.27951271226566,44.1528259164073,67.50000467820327,89.92148154241931,13.623614851540385,17.58905375719874,3.9654389056583548
New Caledonia,Oceania,12579.59511,High income,18819.16535622125,2273864.44960339,0.0026047699664379,1754,39.22370875285871,0.0176033722854491,128,10,65.31919191919191,82.44848484848484,93.86363636363635,31.742020202020203,60.30212121212121,87.8861616161616,3.8616161616161637,24.9979797979798,76.38787878787879,88.3346859997885,93.34731716863351,99.30751247723117,71.79364180471329,87.17887475494406,96.09963619665652,34.24986589965093,72.65616175567962,93.33128463549652,9.842631063389796,14.636991342722359,4.794360279332564
Niger,Africa,554.6009687,Low income,1187317.7717569158,15546877.141472328,0.0018026976203038,2665,30.897852997280733,0.0424741459589279,83,17,55.25454545454544,69.03333333333333,91.83838383838383,19.395656565656566,41.679494949494945,82.08474747474747,3.880808080808083,17.21212121212121,70.23232323232322,80.44967640388334,94.62703819526912,99.43851292368423,58.729201232904906,81.55341375695916,96.87037243022372,25.380805048233746,61.98670951397617,90.77066662465329,13.987207347752857,16.55937034950613,2.572163001753272
Nigeria,Africa,2229.858696,Lower middle income,910162.1567094316,116738959.51867156,0.000107205155012,47128,96.02246524195638,0.0327136258215993,231,14,7.878787878787878,15.434343434343434,73.22222222222223,3.448989898989899,8.521919191919192,44.8410101010101,0.0,2.0,24.423232323232323,56.380413112098914,79.2454511813691,98.19342528168096,44.776609443120044,70.01007804209486,94.72577683275523,34.4106437316655,61.045915430884634,89.83502072066278,13.721378056804523,18.57545088489115,4.854072828086627
Nicaragua,Central-America,1912.903745,Lower middle income,128296.41551943078,7340391.08008069,0.0014084444085041,3466,33.0738413350395,0.0627794889239423,79,8,23.538383838383833,46.098989898989885,88.4171717171717,9.353636363636364,26.016969696969696,69.07969696969697,0.0,9.774747474747477,42.23939393939394,56.51228525841382,75.93702204714403,98.74244507136815,39.39067294728465,61.615887047996054,89.87136920312864,22.162966828885835,48.45480350518095,79.05980323807002,11.76209861193933,15.808902679836278,4.046804067896948
Niue,Oceania,15586,Upper middle income,266.55198459726967,105299.28123872368,0.1764705882352941,27,2.92156862745098,,5,3,50.0,83.33333333333334,100.0,3.166666666666666,32.0,84.08333333333334,0.0,0.0,50.0,59.76749108682031,99.43084228606068,100.0,12.926805166779841,42.17157274752288,86.12624076557626,0.0,0.0,41.00629778062169,5.585569288738219,11.564561872255691,5.978992583517472
Norway,Europe,75419.63487,High income,325694.26534199296,3279086.122260419,0.0043841878343982,844,41.019734039790144,0.0492327670165571,131,8,75.41515151515148,89.42828282828282,96.18181818181816,48.74909090909091,75.29858585858585,93.0230303030303,17.188888888888886,55.296969696969704,85.98989898989899,95.36642695766831,98.88502200454296,99.8651093006318,80.57711924259233,94.90054866015772,99.40345940725473,54.0981788227892,86.50347508064789,98.47197902373527,12.69371438393091,15.003075320276144,2.309360936345234
Nepal,Asia,1071.050761,Low income,148027.76471841772,21275508.244268924,0.000633545095856,5672,53.53983615844704,0.0233822137734716,149,9,43.01313131313129,79.89393939393939,97.11212121212121,18.214242424242425,54.72373737373738,93.98151515151515,5.9393939393939394,27.6,89.23333333333332,77.75322323519357,96.2892732850191,99.83354914715967,59.11870951425149,82.38041359391242,98.52283971393709,41.455966778403315,67.7160799301846,95.43048924649155,11.905155134600445,16.873067121410703,4.967911986810258
Nauru,Oceania,9396.981967,Upper middle income,22.158760122399134,16861.53506139095,0.6666666666666666,4,1.3333333333333333,,2,2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,3.098232909158485,9.732790274943357,6.634557365784871
New Zealand,Oceania,42084.35337,High income,269109.0524129092,12062121.676145894,0.0007286350414676,6694,46.86469386606634,0.0625053274945663,105,8,13.871717171717059,64.42020202020201,89.96060606060605,5.981010101010102,24.59868686868687,78.7229292929293,0.0,3.97979797979798,58.257575757575765,93.02893568711396,97.64996745943803,99.51349126678551,84.28671264338378,94.52544659551292,98.66495402347682,74.0734287405723,89.67357343621399,97.3703163829643,12.502871975736376,16.305580660501956,3.80270868476558
Oman,Asia,15474.03248,High income,309398.7927372033,20157254.633192897,0.0002796097666449,18037,72.77346648258339,0.0170738003798046,187,10,44.24242424242422,63.16262626262625,93.36363636363637,10.397373737373737,34.96343434343434,85.02434343434342,2.0,9.796969696969699,72.12323232323233,70.93832208181038,89.21240628005043,99.90032754762103,55.75082092346025,79.06106838775219,97.26358829344223,43.502737200071564,70.02472351890646,93.93101486983835,12.642386315165213,16.81907481298517,4.176688497819956
Pakistan,Asia,1284.702041,Lower middle income,876004.8918962333,110434319.94477332,7.627267272350868e-05,63320,98.46259420936858,0.0973907053867323,269,18,18.972727272727273,37.6989898989899,78.08585858585859,9.769595959595959,24.352121212121215,63.30909090909091,3.97979797979798,13.555555555555555,49.63434343434343,26.4027378055339,46.3323870542266,83.545083208091,15.432107894480549,32.003572545721724,71.57493346954219,8.844310545059734,21.555929592016483,56.90871266503472,13.683126954259366,18.51993151256247,4.836804558303102
Panama,Central-America,15731.01603,High income,75123.21357855652,7238119.579285795,0.0008409651015919,5628,67.88964559477287,0.0633159999458238,211,12,54.963636363636354,76.72828282828281,94.5868686868687,22.186161616161616,53.38111111111111,89.47707070707071,3.97979797979798,22.6,81.7939393939394,83.31123891602951,95.19399643551844,99.78855888473767,68.32055496197982,88.90437778685875,97.69515482362456,51.45471781511639,81.44148922017132,95.05511807901532,11.226884892234397,15.794872004009116,4.567987111774719
Peru,South-America,6977.695784,Upper middle income,1294869.8023972346,124015105.44815406,9.49835216007671e-05,47539,117.58923462692282,0.177553928172321,372,16,27.850505050505042,68.15959595959593,98.610101010101,16.653030303030302,43.594545454545454,97.04272727272728,7.877777777777777,26.161616161616163,94.88686868686868,98.12828678294017,99.96463492153082,99.9988871562338,95.63508999127224,98.35619354395243,99.4329277800151,92.15676883099404,97.26302501912014,98.57861781169065,14.073920709372029,18.63591393428036,4.561993224908331
Philippines,Asia,3485.084218,Lower middle income,295980.41734908544,2334691.0181254414,0.0027497662447342,1641,28.94654125989899,0.2071039233303378,76,8,45.766666666666666,61.488888888888795,89.73737373737374,9.738686868686868,28.471111111111114,76.22252525252526,2.0,5.9393939393939394,53.8909090909091,59.51615226641176,72.55043835525899,92.24939855728665,42.346005818519934,60.081665785030246,80.21331000562324,21.59354958090319,46.91812258993004,69.35074729751724,12.598048573513246,14.663390114044631,2.0653415405313864
Palau,Oceania,15859.43486,High income,487.1646840670142,156601.59604677328,0.0511784511784511,76,7.876767676767677,-0.1542056074766372,22,4,56.19047619047619,67.71428571428568,86.66666666666667,18.247619047619047,35.5,68.1,0.0,0.0,37.142857142857146,80.39791266944678,92.13727224514942,97.81371384096853,23.829874493697847,43.88899051433007,74.51753827662436,0.046018528363514485,2.27905532651963,13.719995284184382,6.188602226221159,11.961460254356464,5.772858028135306
Papua New Guinea,Oceania,2845.180186,Lower middle income,465313.4407848903,1149171.164282184,0.0066826347305389,837,15.47709381237525,0.1184859331862097,43,10,61.53623188405795,73.07246376811592,86.29951690821255,22.367149758454108,42.54589371980676,68.32125603864735,0.0,8.599033816425122,35.36231884057971,32.23384306405828,46.57120133321416,71.21749945504943,11.078264554258428,22.714973694227,41.577621189918545,0.09204641417503459,5.137576457101762,19.924649447542343,13.050466523692974,13.954551513779931,0.9040849900869579
Puerto Rico,Central-America,32873.71927,High income,8979.731992625258,9416944.262057638,0.0003883800210215,12207,48.88531370555456,0.0854451014099006,135,8,5.9393939393939394,9.7979797979798,29.575757575757574,2.03989898989899,4.94040404040404,19.37969696969697,0.0,0.0,9.7979797979798,45.1184708244395,66.228636745465,89.37934245473893,32.807002388144156,55.11634721427913,82.02519184378615,23.112623199868935,45.22736278067016,75.38427856180624,9.102725315931641,16.058021205610675,6.955295889679035
North Korea,Asia,647,Low income,122778.10597472028,29432143.805995584,0.0002951600437415,11657,58.45429640297213,-0.025508675667705,163,8,22.633333333333304,68.2050505050505,97.03030303030305,12.649595959595962,44.29929292929293,92.77060606060606,3.97979797979798,24.34141414141414,87.5878787878788,46.36309535825761,74.65092800898763,98.74212309536371,34.0643954950271,61.59791002775049,93.09557410088449,23.687601349013423,48.62877495679885,86.95380426002903,11.718133988691468,17.197597961797065,5.479463973105596
Paraguay,South-America,5414.799138,Upper middle income,399923.3754213821,22198928.48046131,0.0005213166427564,9960,55.64824321787199,0.0830761687493957,128,14,24.694949494949455,53.49292929292927,91.69898989898991,7.247575757575757,25.052727272727275,81.66636363636364,0.0,7.878787878787878,66.21010101010101,93.61115289678261,99.3393956854118,99.96230516759634,73.85052339644407,90.98352388038576,98.76593819010861,57.7345971651493,82.19556872303806,95.97260425156928,12.899028246293337,16.91555457903175,4.016526332738412
Gaza Strip,Asia,3198.866644,Lower middle income,6221.762379126672,4170843.7091362905,0.0007553583122473,6569,46.83728990914197,0.0288410731688935,127,10,15.356565656565653,44.15959595959595,86.6919191919192,7.346969696969698,18.787070707070708,68.06969696969696,2.0,7.878787878787878,43.75757575757576,41.694578215377234,67.03983040098896,97.561860497726,21.638704488903812,43.393565003348904,87.34735976228721,8.981068196301,27.850926147816384,72.51053395594433,8.735808486295438,15.243628901639413,6.507820415343976
French Polynesia,Oceania,14323.82082,High income,4081.466760441425,355402.0887967984,0.0069771498342926,680,20.291121576835863,0.0524362547374615,49,8,54.48340874811462,68.9366515837104,86.36123680241327,13.676093514328809,34.37518853695324,70.09690799396681,0.0,7.356711915535449,34.98868778280543,46.70390666969594,71.32374915001276,93.89730589016233,21.423562070084998,40.72771765114649,73.50283087816287,0.9747681773066417,11.577351121361929,52.30194196007284,8.31421170290172,12.781005071997736,4.466793369096017
Qatar,Asia,64781.7332,High income,11615.77561382822,5897695.0039504655,0.0004057888168463,13621,34.96507734550539,0.1759092406913539,92,12,5.9393939393939394,15.434343434343434,51.2010101010101,2.80020202020202,8.013737373737374,31.432525252525252,0.0,2.0,15.414141414141412,59.80130290941992,72.96344374334646,82.77898564277633,52.4243252125348,68.47587511076713,80.333697670222,44.45913626679987,63.04457776022423,78.11594155185043,9.36011941988663,15.59007215524516,6.22995273535853
Reunion,Africa,23500,Upper middle income,2512.0981566134174,1946894.765174336,0.0012491005727911,4175,41.145109883452186,-0.0663612728985263,94,10,15.254545454545456,30.46565656565657,79.76161616161616,6.314242424242425,14.457575757575757,56.6620202020202,0.0,3.97979797979798,31.11111111111111,25.562714414319398,54.78771030793531,93.46502700504661,15.072648170609007,33.69554969585274,80.7612883526252,7.1923412518751855,20.791000729829623,59.814683243410286,7.828873601909637,14.481746233162902,6.652872631253265
Rwanda,Africa,801.656187,Low income,25325.76990823662,7489067.1101304125,0.0023578585039031,1918,22.218350236646383,0.0226547489766926,57,8,7.970707070707038,18.535353535353536,44.92626262626261,3.0952525252525254,7.4597979797979805,26.44343434343434,0.0,2.0,9.7979797979798,23.446589127921026,41.863122325263504,81.29976037183644,14.510324669981642,30.354105621552026,64.80641035867565,7.246815973624363,19.211956815021274,50.48984880684095,10.13957772976975,15.828954796351777,5.689377066582027
Saudi Arabia,Asia,23139.79866,High income,1924952.234628658,145904879.50579983,3.663100711678624e-05,140804,117.02864583077512,0.1301187335146469,280,28,11.696969696969695,26.142424242424244,87.67777777777778,6.2050505050505045,15.93878787878788,71.23343434343434,2.0,7.878787878787878,48.30000000000001,93.7988967842261,99.32069722734347,99.98936056607342,84.4853428367254,95.96165066443005,99.74514464294438,76.89706215060602,92.56367657103158,99.04936558091136,14.470411712216253,18.798465457113345,4.328053744897092
Sudan,Africa,441.5056034,Lower middle income,1883877.0824138862,29706951.471454933,0.0005013562204999,9366,59.15701935108682,0.081152721490912,161,9,66.97575757575757,89.1010101010101,97.67777777777778,37.19767676767677,72.35030303030302,95.79121212121213,11.655555555555555,46.4040404040404,92.68282828282827,83.20080499413386,98.00381818662537,99.92809231049047,57.06096848692382,85.78569449922115,99.12924401316845,30.220438336114277,65.05936657293714,96.81992336856996,14.448842489109934,17.206891632663975,2.7580491435540413
Senegal,Africa,1446.830965,Low income,196861.68667965173,14602324.28369282,0.0011116889399528,4596,38.883117856926894,-0.0148633692089811,119,14,43.810101010100986,51.76666666666666,79.08282828282827,8.077171717171717,22.02949494949495,59.226262626262624,0.0,2.0,32.41919191919192,53.61189572777327,64.70369388191638,86.69130201497187,36.49101806519305,55.289504694867794,76.40366335472605,17.197799202576743,44.98423118642674,67.92569147936813,12.190256663061014,16.496691271521193,4.306434608460178
Singapore,Asia,65233.28244,High income,696.7693990358962,2717110.7698218827,0.0003753007824674,13974,36.04447198786812,0.1717380292032581,106,8,2.0,3.97979797979798,9.7979797979798,0.2596969696969697,0.8184848484848485,4.893232323232323,0.0,0.0,0.0,12.76318442876048,26.578004098751855,62.192772570346314,8.580793685053276,20.709594970657086,53.35798976876529,5.33437043710905,15.545465146062979,46.31972212706134,6.546454508150139,14.815079656742657,8.26862514859252
Solomon Is.,Oceania,2127.538508,Lower middle income,28550.29645810748,158479.12817606202,0.092063492063492,58,5.220634920634921,0.0795548227535038,15,6,36.37362637362634,60.43956043956044,79.12087912087912,8.719780219780219,21.043956043956044,56.197802197802204,0.0,0.0,14.285714285714285,41.83973500952969,85.35477643801754,95.1569289883878,13.217098652776444,30.599055260517833,73.43407344506478,0.0005755841739526,0.006534437050554345,35.8970656641592,10.259422598851874,11.973378180196663,1.7139555813447898
Sierra Leone,Africa,504.4625434,Low income,72722.48184300913,7210269.49249037,0.0028036790358388,1547,32.60191563590232,0.0031794844552527,94,8,25.831313131313113,52.39090909090908,89.37979797979797,10.97080808080808,26.61777777777778,73.24414141414141,2.0,9.734343434343433,49.33131313131313,81.5771208000145,94.36690605361913,99.44699709882259,38.524100799038166,66.20063781471057,94.15133529783719,16.445595728974766,38.821230437768605,73.05384844999598,11.194405857023238,15.791016886161826,4.596611029138587
El Salvador,Central-America,4187.250031,Lower middle income,20429.165934834775,8568195.509841733,0.0006706400673813,7100,44.71697912354144,0.0911664964907177,119,12,11.637373737373737,24.22222222222222,80.46464646464646,4.936767676767676,13.022424242424243,61.50393939393939,0.0,3.97979797979798,32.80606060606061,44.47295516423587,63.30428416061119,92.16513330354572,31.56758374866261,51.72883460950259,82.9219089818452,19.659277856510528,41.1665518029528,73.14701334825943,9.924718861468483,15.96356770945836,6.038848847989877
San Marino,Europe,48481.0133,High income,61.22912750467138,138191.31268877332,0.0103067664043273,423,16.662459491727784,0.03838138900466,53,4,16.177356218006622,42.956940680517825,78.17223727792833,5.050888286660644,16.953176753989762,53.29042457091237,0.0,0.0,24.956338452273414,26.31045788834345,62.01118619834677,90.75956653326371,10.295047699115639,27.32633892494233,68.35086543921693,1.2258385180440603,7.533695959135171,43.740225070057505,4.114623015913757,11.83639432791135,7.721771311997593
Somalia,Africa,126.9249205,Low income,634535.0177624599,15434185.14779989,0.0028060961795901,1635,30.95164246730512,0.1081866868516977,90,8,56.96464646464646,71.1,91.6979797979798,21.857979797979798,47.30959595959596,82.19040404040405,2.0,15.373737373737374,68.25959595959596,69.6709668209397,84.35022170001021,98.87712001011018,34.825907775167,63.723114524852,92.20423159683651,7.184636428475847,29.26232533547163,80.19380112313418,13.360647754152637,16.552095422027246,3.1914476678746095
Serbia,Europe,7402.354559,Upper middle income,78181.5565680294,20254159.161744133,0.0003409515067897,14215,50.22659853009245,0.034566213854023,142,10,11.637373737373737,19.17878787878785,57.52020202020203,5.482020202020202,12.788484848484847,39.42515151515151,0.0,5.938383838383839,26.141414141414145,51.58902678896066,76.43176169344378,97.26231791832085,33.47287782262014,59.87096177121518,91.2299619390696,22.445118154928274,44.94470960945284,83.5499387250864,11.266789049202842,16.823870721130454,5.557081671927612
South-Sudan,Africa,1119.651333,Low income,630300.4540473461,14367140.792226247,0.0036239282993792,1118,29.394204307871835,0.0473719021796502,85,8,53.563636363636355,70.47272727272725,91.05454545454545,19.49828282828283,43.61959595959596,80.90141414141414,2.0,11.674747474747475,66.52323232323232,79.72958972137756,92.79650240973477,98.87516728978507,42.95292640232285,73.30097535361475,95.1516840930159,12.049493008184385,42.007553492220495,87.19866504613846,13.353951895867983,16.480454267640408,3.1265023717724256
Sao Tome & Principe,Africa,1994.906467,Lower middle income,1003.0608032125006,271999.0977618994,0.0304950495049504,154,8.063168316831684,0.1306451612903228,24,7,13.902439024390246,29.02439024390244,36.83536585365853,2.922560975609756,5.959756097560976,13.168292682926829,0.0,0.0,0.0,8.30766007869109,11.15387141657055,23.211110695867756,2.236487699452019,4.796873021712133,11.87246790717025,0.017164625514997457,0.2906300202030768,3.1651374909603796,6.910811407472991,12.513554028220792,5.602742620747802
Suriname,South-America,6854.906561,Upper middle income,146403.79501730727,1658000.0916326651,0.0081316807659518,620,15.137950029510131,-0.0221748485814465,41,8,35.34241788958766,55.77568134171907,79.80433263452132,12.658979734451432,27.641160027952484,54.957023060796644,0.0,3.7037037037037033,21.10412299091545,36.32727749455748,47.70910375209616,68.20367494628107,17.81977237541756,31.772764833225164,51.46037380515644,3.4748998631147634,11.782318253485872,36.24297916321228,11.894123802422738,14.321122669944364,2.426998867521624
Slovenia,Europe,25739.24781,High income,19966.597709720154,10239049.258616492,0.0005746111948742,7666,47.06663458558248,0.0358687206409441,142,8,9.7979797979798,20.86868686868687,59.237373737373744,4.995151515151516,11.923434343434344,39.6469696969697,0.0,5.91919191919192,26.141414141414145,61.33096354809328,82.91345488957717,98.02741361409366,44.98679978354128,70.22446992940424,93.76161843184369,34.71236518726634,57.477942296351536,87.5915373194942,9.901816041826136,16.141719327426962,6.239903285600825
Swaziland,Africa,3837.026994,Lower middle income,17379.416772328146,4432346.872418046,0.0034807446821956,1377,17.909760998976253,0.0015779275667816,47,10,7.818181818181818,11.676767676767676,26.041414141414144,1.9744444444444447,4.693737373737374,14.947878787878787,0.0,0.0,5.9393939393939394,27.68880204389183,44.62338578497597,77.27629414027002,15.329352329162248,31.222466388446968,62.23144478175279,6.728689914240811,18.420825248779508,47.928571061169016,9.763041840852877,15.304439769783961,5.541397928931085
Sint Maarten,Central-America,15400,High income,37.97685135041401,62883.550251107845,0.0311799850634802,167,11.517363704256908,-0.1981784386617109,35,8,27.3784355179704,31.183932346723044,59.11205073995771,4.837209302325581,9.384249471458773,23.116807610993657,0.0,0.0,0.0,35.45850868322295,42.008434344862216,63.06583927837296,6.37996696958919,13.377555338905443,28.150135139510894,0.003224082499262851,0.22170491919946764,3.280652513262968,3.6369767991148088,11.049039886245689,7.41206308713088
Seychelles,Africa,17401.72151,High income,493.7103810281926,144929.4568424079,0.0200322553263729,236,10.03548085901027,-0.0014852535539994,24,6,9.51219512195122,25.84756097560967,56.603658536585314,1.6384146341463415,4.548780487804878,19.659756097560976,0.0,0.0,0.0,14.38731528214811,34.071115595982285,77.76163186569545,4.369961500554497,9.849430964771674,34.029550947764044,0.05390378196447647,0.987513625224713,8.167870688778798,6.2019490720402946,11.884002398485865,5.682053326445571
Syria,Asia,2032.623489,Low income,186870.69813134984,44288624.77523799,0.0001493679845075,32978,68.66325225682193,0.1283953357328967,196,12,11.696969696969695,20.809090909090912,71.8080808080808,5.401717171717172,12.747979797979799,47.322020202020205,0.0,3.97979797979798,27.65858585858586,55.797903055720234,73.2054794248512,96.63586753817408,46.20143984322496,65.50818594898381,87.66402656849574,35.12635207253315,58.873240558260605,81.92335497513187,12.138172202829212,17.60623842495982,5.4680662221306084
Turks & Caicos Is.,Central-America,27142.2278,High income,992.7689430491714,61113.505541883744,0.0341880341880341,140,9.71941391941392,-0.0723814441862478,25,6,15.333333333333332,22.666666666666664,50.699999999999996,2.0566666666666666,5.308333333333333,20.058333333333334,0.0,0.0,0.0,72.49228494366226,73.37140105763001,83.0075518130869,7.951986362194275,16.27404172753748,38.85474153477268,0.022599647456160533,0.2270371332236834,1.640361306335911,6.900497951218557,11.020488160699317,4.11999020948076
Chad,Africa,709.5403101,Low income,1273034.4512079356,22023222.934504755,0.0020781996337997,2396,31.821408405259337,0.0806003065790772,87,11,29.492929292929233,61.655555555555544,90.51616161616161,12.964343434343434,33.03848484848485,77.61212121212121,2.0,11.676767676767676,54.47575757575757,72.50456615747377,90.77300779652984,99.3508333938446,42.420771496203955,69.41467252674158,95.08629584659471,15.553345318605553,41.52380842188562,83.8089755255632,14.056913940180367,16.90760804251344,2.850694102333075
Togo,Africa,675.5422133,Low income,57021.948662604045,6573632.745254283,0.0022978717652386,2040,35.53274692547011,0.0934775332508829,101,8,51.26464646464646,64.34242424242424,86.63232323232322,14.633131313131313,31.06282828282828,69.85545454545455,2.0,5.9393939393939394,41.77676767676768,72.58937508405694,84.78673062182982,97.64896135601883,44.445824272443105,70.59250168077529,91.47733039651607,17.717360250175695,49.25663104206005,84.52333471787772,10.951191536954685,15.698577166914182,4.747385629959498
Thailand,Asia,7808.192916,Upper middle income,514759.57301758643,140529100.47392842,5.130620507806872e-05,90521,163.09834535275317,0.116261741078662,510,12,17.28080808080805,41.82424242424242,70.28787878787878,6.516262626262626,19.642828282828283,61.09030303030303,1.9000000000000021,3.97979797979798,51.27171717171717,53.98642096884486,77.7682204759066,96.046436540377,45.3724071162964,70.31824090269605,93.6851659379466,37.61133187090201,62.81572221777179,90.97724412041919,13.15145522212864,18.760925146102398,5.60946992397376
Tajikistan,Asia,870.7875893,Low income,142215.52338332517,11507043.146871092,0.0010038369631478,4153,56.937839456666296,0.082209804629404,172,12,69.03939393939393,83.39898989898991,96.46565656565656,44.71969696969697,70.07818181818182,93.08464646464647,15.052525252525255,46.01414141414141,87.28989898989899,78.14256173888084,89.13954907967207,99.51460835382859,54.738921827625624,76.77204268584441,96.22057848200794,19.89162071897141,46.78384984222908,89.66931154747624,11.865098956239288,16.258469853418024,4.393370897178734
Turkmenistan,Asia,6966.635411,Upper middle income,490728.7701680157,14839641.841260064,0.0006656764320416,7115,89.13504661512657,0.0718014744801712,256,14,65.0232323232323,85.88181818181818,97.1919191919192,29.614747474747475,69.1340404040404,94.67404040404041,7.762626262626265,37.53939393939394,90.01818181818182,91.54666953078872,98.557938856235,99.90510199689908,68.70457563689364,91.35678130374336,99.137239895298,42.36684911852859,77.64930958622799,97.60744393580816,13.10364685122949,16.512812660726283,3.409165809496793
Timor-Leste,Asia,1294.188934,Lower middle income,14942.063042198897,2277701.540645533,0.007886524822695,556,16.845943262411346,0.0446013293221871,45,8,26.40505050505047,50.717171717171716,79.62020202020203,8.642424242424243,19.21989898989899,53.96343434343434,0.0,3.978787878787879,17.25151515151515,49.45573033617149,71.41409667165121,93.57360916575153,28.614607588424697,50.507377207411515,79.56983440639834,7.708144091367206,30.24376903025976,62.67957713116572,9.611935537654064,14.638677396251788,5.026741858597723
Tonga,Oceania,4364.015561,Upper middle income,763.8565957558924,225304.0884106844,0.0249753937007874,203,9.383735236220472,-0.1075821851810143,27,8,15.548022598870054,47.27401129943502,62.90677966101693,3.989265536723164,9.710734463276836,28.853107344632768,0.0,0.0,3.333333333333333,18.172117833759458,67.41743020219093,84.14922516331443,6.41853249294268,15.658750806997617,41.5439017622858,0.17738901372350924,1.0141266098820112,10.197485268196925,6.6383800696581226,12.325206272774484,5.686826203116361
Trinidad & Tobago,Central-America,17276.46545,High income,5159.7250434866455,2182413.1745307487,0.0016635030160861,3055,28.141155445780694,-0.0118999608591986,72,8,7.945454545454516,15.315151515151513,44.284848484848474,3.1002020202020204,6.976666666666667,24.04191919191919,0.0,1.9000000000000021,9.7979797979798,21.55197851466219,43.01552519746238,85.74798759671307,12.25862580989534,28.23526871566275,66.0361355768868,5.771379731935946,15.706263662986789,49.2682021718156,8.548638570909853,14.595941783329861,6.047303212420009
Tunisia,Africa,3317.541013,Lower middle income,154772.95770839264,25670025.382658195,0.0002429487628876,23465,69.55894711959522,-0.0073090482355461,204,14,5.9393939393939394,18.87272727272727,56.133333333333326,2.0306060606060607,7.414747474747474,40.95040404040404,0.0,0.0,24.381818181818183,37.541699293866216,55.70317661819714,90.61945852104762,28.89769807674691,47.567272061295974,78.3209095168677,21.644757408380798,40.12900950286095,69.70025843360482,11.949714533071123,17.060834541653154,5.111120008582029
Turkey,Asia,9042.492983,Upper middle income,784272.9174802558,344273925.13425857,1.5213651365941144e-05,302834,187.63628750471156,0.1568716568718571,562,15,17.272727272727273,32.88888888888889,80.77373737373736,9.726262626262626,23.084242424242426,69.98,3.97979797979798,13.575757575757578,59.270707070707076,78.71106777067489,91.8621038316401,99.71889848836793,71.94571173811146,88.64499091372208,97.83903450636171,65.4132727773711,85.06956595861413,96.20990466614998,13.572512347787592,19.656948192458753,6.08443584467116
